115.69.0.0,115.69.31.255,8192,17/07/08,
115.69.32.0,115.69.63.255,8192,20/05/10,
115.70.0.0,115.70.255.255,65536,22/07/08,
115.128.0.0,115.131.255.255,262144,05/08/08,
115.146.64.0,115.146.79.255,4096,15/08/08,
115.146.80.0,115.146.95.255,4096,09/03/11,
115.166.0.0,115.166.63.255,16384,27/08/08,
115.186.192.0,115.186.255.255,16384,10/09/08,
115.187.128.0,115.187.255.255,32768,12/09/08,
116.66.160.0,116.66.175.255,4096,03/05/07,
116.90.0.0,116.90.63.255,16384,14/04/11,
116.118.240.0,116.118.255.255,4096,01/06/07,
116.199.224.0,116.199.239.255,4096,23/04/07,
116.212.192.0,116.212.223.255,8192,24/04/07,
116.212.224.0,116.212.255.255,8192,25/08/09,
116.240.0.0,116.240.255.255,65536,29/03/07,
116.250.0.0,116.250.255.255,65536,22/03/07,
116.251.0.0,116.251.63.255,16384,21/04/09,
116.255.0.0,116.255.63.255,16384,04/04/07,
117.20.0.0,117.20.15.255,4096,14/06/07,
117.53.128.0,117.53.143.255,4096,27/06/07,
117.53.160.0,117.53.175.255,4096,28/06/07,
117.55.224.0,117.55.239.255,4096,04/07/07,
117.74.96.0,117.74.111.255,4096,11/07/07,
117.102.128.0,117.102.159.255,8192,11/07/07,
118.67.0.0,118.67.31.255,8192,09/08/07,
118.67.32.0,118.67.63.255,8192,11/07/08,
118.67.208.0,118.67.223.255,4096,17/08/07,
118.82.32.0,118.82.47.255,4096,21/08/07,
118.102.64.0,118.102.95.255,8192,04/09/07,
118.102.96.0,118.102.127.255,8192,28/03/08,
118.107.0.0,118.107.63.255,16384,06/09/07,
118.127.0.0,118.127.63.255,16384,14/09/07,
118.127.64.0,118.127.95.255,8192,17/09/07,
118.127.96.0,118.127.127.255,8192,25/01/11,
118.127.160.0,118.127.191.255,8192,21/11/07,
118.138.0.0,118.138.255.255,65536,27/09/07,
118.139.0.0,118.139.127.255,32768,27/09/07,
118.139.128.0,118.139.159.255,8192,15/04/10,
118.208.0.0,118.208.255.255,65536,24/10/07,
118.209.0.0,118.209.255.255,65536,13/10/08,
118.210.0.0,118.210.255.255,65536,13/10/08,
118.211.0.0,118.211.255.255,65536,13/08/10,
119.10.128.0,119.10.143.255,4096,27/11/07,
119.11.0.0,119.11.127.255,32768,27/11/07,
119.12.0.0,119.12.255.255,65536,26/11/07,
119.13.0.0,119.13.127.255,32768,26/11/07,
119.13.128.0,119.13.255.255,32768,18/05/09,
119.15.96.0,119.15.111.255,4096,30/11/07,
119.17.32.0,119.17.63.255,8192,01/02/11,
119.17.128.0,119.17.159.255,8192,03/12/07,
119.17.160.0,119.17.191.255,8192,01/02/11,
119.18.0.0,119.18.31.255,8192,06/12/07,
119.77.0.0,119.77.63.255,16384,24/01/08,
119.77.64.0,119.77.95.255,8192,24/01/08,
119.148.64.0,119.148.79.255,4096,14/02/08,
119.161.32.0,119.161.47.255,4096,25/02/08,
119.161.48.0,119.161.63.255,4096,25/02/11,
119.161.64.0,119.161.79.255,4096,28/02/08,
119.161.80.0,119.161.95.255,4096,15/05/08,
119.224.144.0,119.224.159.255,4096,25/02/11,
119.225.0.0,119.225.255.255,65536,26/02/08,
119.252.0.0,119.252.31.255,8192,11/03/08,
119.252.64.0,119.252.95.255,8192,12/03/08,
120.16.0.0,120.23.255.255,524288,07/03/08,
120.29.0.0,120.29.63.255,16384,14/03/08,
120.88.64.0,120.88.95.255,8192,28/03/08,
120.88.96.0,120.88.127.255,8192,09/12/10,
120.88.128.0,120.88.159.255,8192,28/03/08,
120.88.160.0,120.88.175.255,4096,28/03/08,
120.138.32.0,120.138.63.255,8192,14/04/08,
120.144.0.0,120.151.255.255,524288,09/04/08,
120.152.0.0,120.155.255.255,262144,09/04/08,
120.156.0.0,120.157.255.255,131072,09/04/08,
120.158.0.0,120.159.255.255,131072,20/04/09,
121.44.0.0,121.44.255.255,65536,01/06/06,
121.45.0.0,121.45.255.255,65536,15/02/07,
121.50.192.0,121.50.223.255,8192,28/06/06,
121.54.128.0,121.54.143.255,4096,19/06/06,
121.79.0.0,121.79.63.255,16384,21/06/06,
121.79.64.0,121.79.95.255,8192,21/06/06,
121.79.96.0,121.79.127.255,8192,19/02/09,
121.90.0.0,121.90.255.255,65536,17/07/06,
121.91.0.0,121.91.127.255,32768,05/10/07,
121.91.128.0,121.91.255.255,32768,26/11/07,
121.127.192.0,121.127.223.255,8192,11/06/10,
121.200.16.0,121.200.31.255,4096,06/12/07,
121.200.32.0,121.200.47.255,4096,10/10/06,
121.200.224.0,121.200.239.255,4096,18/10/07,
121.208.0.0,121.211.255.255,262144,20/06/06,
121.212.0.0,121.215.255.255,262144,09/02/07,
121.216.0.0,121.223.255.255,524288,09/02/07,
122.49.128.0,122.49.191.255,16384,30/05/06,
122.99.64.0,122.99.95.255,8192,06/06/06,
122.104.0.0,122.105.255.255,131072,10/11/06,
122.106.0.0,122.106.255.255,65536,10/11/06,
122.107.0.0,122.107.255.255,65536,13/11/07,
122.108.0.0,122.109.255.255,131072,13/11/07,
122.110.0.0,122.110.255.255,65536,13/11/07,
122.111.0.0,122.111.255.255,65536,14/05/08,
122.129.128.0,122.129.159.255,8192,19/12/06,
122.148.0.0,122.149.255.255,131072,05/01/07,
122.150.0.0,122.151.255.255,131072,29/07/10,
122.199.0.0,122.199.63.255,16384,19/09/06,
122.200.160.0,122.200.175.255,4096,20/10/06,
122.200.176.0,122.200.191.255,4096,21/01/11,
122.201.64.0,122.201.95.255,8192,27/10/06,
122.201.96.0,122.201.127.255,8192,26/09/08,
122.202.0.0,122.202.15.255,4096,24/01/11,
122.202.64.0,122.202.79.255,4096,06/11/06,
122.202.80.0,122.202.95.255,4096,24/01/11,
123.2.0.0,123.2.255.255,65536,15/11/06,
123.3.0.0,123.3.255.255,65536,05/01/07,
123.50.128.0,123.50.159.255,8192,06/11/06,
123.51.0.0,123.51.127.255,32768,20/11/06,
123.98.128.0,123.98.143.255,4096,23/11/06,
123.100.32.0,123.100.63.255,8192,20/10/06,
123.100.64.0,123.100.127.255,16384,10/10/06,
123.100.128.0,123.100.159.255,8192,10/11/06,
123.102.0.0,123.102.255.255,65536,05/12/06,
123.103.192.0,123.103.223.255,8192,10/01/11,
123.108.80.0,123.108.95.255,4096,01/02/07,
123.136.32.0,123.136.47.255,4096,23/02/07,
123.136.48.0,123.136.63.255,4096,13/09/10,
123.200.128.0,123.200.191.255,16384,20/11/06,
123.200.192.0,123.200.255.255,16384,15/03/07,
123.208.0.0,123.211.255.255,262144,09/02/07,
123.243.0.0,123.243.255.255,65536,14/02/07,
123.254.112.0,123.254.127.255,4096,01/02/11,
124.19.0.0,124.19.63.255,16384,12/12/05,
124.19.64.0,124.19.127.255,16384,15/04/08,
124.47.128.0,124.47.191.255,16384,30/03/11,
124.109.64.0,124.109.95.255,8192,17/02/06,
124.148.0.0,124.149.255.255,131072,02/03/06,
124.150.0.0,124.150.127.255,32768,02/03/06,
124.168.0.0,124.168.255.255,65536,20/03/06,
124.169.0.0,124.169.255.255,65536,27/06/07,
124.170.0.0,124.171.255.255,131072,15/06/07,
124.176.0.0,124.179.255.255,262144,24/03/06,
124.180.0.0,124.183.255.255,262144,12/05/06,
124.184.0.0,124.187.255.255,262144,12/05/06,
124.188.0.0,124.191.255.255,262144,20/06/06,
124.198.128.0,124.198.191.255,16384,26/10/07,
124.198.192.0,124.198.255.255,16384,22/03/10,
124.243.128.0,124.243.159.255,8192,10/05/06,
124.243.160.0,124.243.191.255,8192,29/09/06,
124.246.32.0,124.246.63.255,8192,11/05/06,
124.252.0.0,124.252.255.255,65536,15/05/06,
124.254.64.0,124.254.95.255,8192,16/12/05,
124.254.96.0,124.254.127.255,8192,21/06/06,
125.7.0.0,125.7.63.255,16384,09/08/05,
125.7.64.0,125.7.95.255,8192,09/08/05,
125.7.96.0,125.7.127.255,8192,12/11/07,
125.62.80.0,125.62.95.255,4096,23/09/05,
125.63.0.0,125.63.31.255,8192,16/09/05,
125.63.48.0,125.63.63.255,4096,17/01/11,
125.63.128.0,125.63.191.255,16384,31/08/05,
125.63.192.0,125.63.255.255,16384,12/12/05,
125.168.0.0,125.168.255.255,65536,08/09/05,
125.209.128.0,125.209.191.255,16384,23/09/09,
125.213.160.0,125.213.191.255,8192,23/01/07,
125.253.0.0,125.253.63.255,16384,07/11/05,
125.253.64.0,125.253.79.255,4096,24/12/10,
125.253.96.0,125.253.111.255,4096,15/01/07,
125.254.0.0,125.254.31.255,8192,02/11/05,
125.254.32.0,125.254.47.255,4096,27/07/07,
125.254.64.0,125.254.95.255,8192,02/11/05,
125.254.96.0,125.254.127.255,8192,10/10/06,
128.184.0.0,128.184.255.255,65536,03/12/86,
128.250.0.0,128.250.255.255,65536,29/05/87,
129.78.0.0,129.78.255.255,65536,02/10/87,
129.94.0.0,129.94.255.255,65536,22/10/87,
129.96.0.0,129.96.255.255,65536,25/10/87,
129.127.0.0,129.127.255.255,65536,01/12/87,
129.180.0.0,129.180.255.255,65536,18/01/88,
130.56.0.0,130.56.255.255,65536,02/06/88,
130.95.0.0,130.95.255.255,65536,12/07/88,
130.102.0.0,130.102.255.255,65536,18/07/88,
130.116.0.0,130.116.255.255,65536,08/08/88,
130.130.0.0,130.130.255.255,65536,11/08/88,
130.155.0.0,130.155.255.255,65536,22/08/88,
130.194.0.0,130.194.255.255,65536,23/09/88,
130.220.0.0,130.220.255.255,65536,19/10/88,
131.170.0.0,131.170.255.255,65536,16/12/88,
131.172.0.0,131.172.255.255,65536,16/12/88,
131.181.0.0,131.181.255.255,65536,22/12/88,
131.185.0.0,131.185.255.255,65536,03/01/89,
131.203.0.0,131.203.255.255,65536,16/01/89,
131.217.0.0,131.217.255.255,65536,19/01/89,
131.236.0.0,131.236.255.255,65536,12/09/88,
131.242.0.0,131.242.255.255,65536,07/02/89,
131.244.0.0,131.244.255.255,65536,08/02/89,
131.245.0.0,131.245.255.255,65536,08/02/89,
132.234.0.0,132.234.255.255,65536,23/03/89,
134.7.0.0,134.7.255.255,65536,11/04/89,
134.18.0.0,134.18.255.255,65536,13/04/89,
134.115.0.0,134.115.255.255,65536,24/05/89,
134.144.0.0,134.144.255.255,65536,13/06/89,
134.148.0.0,134.148.255.255,65536,14/06/89,
134.178.0.0,134.178.255.255,65536,01/07/89,
134.211.0.0,134.211.255.255,65536,24/07/89,
136.153.0.0,136.153.255.255,65536,06/03/91,
136.154.0.0,136.154.255.255,65536,06/03/91,
136.186.0.0,136.186.255.255,65536,20/09/89,
137.76.0.0,137.76.255.255,65536,08/11/89,
137.92.0.0,137.92.255.255,65536,13/11/89,
137.109.0.0,137.109.255.255,65536,17/11/89,
137.111.0.0,137.111.255.255,65536,17/11/89,
137.147.0.0,137.147.255.255,65536,30/11/89,
137.154.0.0,137.154.255.255,65536,04/04/90,
137.157.0.0,137.157.255.255,65536,12/12/89,
137.166.0.0,137.166.255.255,65536,13/12/89,
137.172.0.0,137.172.255.255,65536,13/12/89,
137.219.0.0,137.219.255.255,65536,04/04/90,
138.7.0.0,138.7.255.255,65536,20/01/90,
138.19.0.0,138.19.255.255,65536,25/01/90,
138.24.0.0,138.24.255.255,65536,25/01/90,
138.25.0.0,138.25.255.255,65536,11/04/89,
138.44.0.0,138.44.255.255,65536,31/01/90,
138.71.0.0,138.71.255.255,65536,02/03/90,
138.77.0.0,138.77.255.255,65536,05/03/90,
138.79.0.0,138.79.255.255,65536,06/03/90,
138.80.0.0,138.80.255.255,65536,06/03/90,
138.130.0.0,138.130.255.255,65536,18/05/90,
138.194.0.0,138.194.255.255,65536,21/05/90,
138.217.0.0,138.217.255.255,65536,31/05/90,
139.44.0.0,139.44.255.255,65536,18/06/90,
139.59.0.0,139.59.255.255,65536,27/06/90,
139.86.0.0,139.86.255.255,65536,30/03/90,
139.130.0.0,139.130.255.255,65536,18/12/00,
139.132.0.0,139.132.255.255,65536,13/03/90,
139.134.0.0,139.134.255.255,65536,22/01/96,
139.163.0.0,139.163.255.255,65536,07/02/96,
139.168.0.0,139.168.255.255,65536,24/03/90,
139.188.0.0,139.188.255.255,65536,29/03/90,
139.216.0.0,139.216.255.255,65536,08/03/11,
139.218.0.0,139.218.255.255,65536,08/03/11,
139.230.0.0,139.230.255.255,65536,05/04/90,
140.79.0.0,140.79.255.255,65536,09/04/90,
140.83.0.0,140.83.255.255,65536,09/04/90,
140.159.0.0,140.159.255.255,65536,02/05/90,
140.168.0.0,140.168.255.255,65536,08/05/90,
140.253.0.0,140.253.255.255,65536,08/03/91,
141.120.0.0,141.120.255.255,65536,24/07/90,
141.132.0.0,141.132.255.255,65536,24/07/90,
141.168.0.0,141.168.255.255,65536,24/07/90,
141.243.0.0,141.243.255.255,65536,17/09/10,
143.92.0.0,143.92.255.255,65536,07/09/90,
143.119.0.0,143.119.255.255,65536,17/09/90,
143.174.0.0,143.174.255.255,65536,01/10/90,
143.188.0.0,143.188.255.255,65536,01/10/90,
143.189.0.0,143.189.255.255,65536,01/10/90,
143.216.0.0,143.216.255.255,65536,23/01/91,
143.218.0.0,143.218.255.255,65536,30/06/90,
143.238.0.0,143.238.255.255,65536,09/01/01,
144.6.0.0,144.6.255.255,65536,30/10/90,
144.53.0.0,144.53.255.255,65536,13/11/90,
144.55.0.0,144.55.255.255,65536,13/11/90,
144.97.0.0,144.97.255.255,65536,28/11/90,
144.110.0.0,144.110.255.255,65536,03/12/90,
144.130.0.0,144.130.255.255,65536,10/12/90,
144.131.0.0,144.131.255.255,65536,10/12/90,
144.132.0.0,144.132.255.255,65536,10/12/90,
144.133.0.0,144.133.255.255,65536,10/12/90,
144.134.0.0,144.134.255.255,65536,10/12/90,
144.135.0.0,144.135.255.255,65536,10/12/90,
144.136.0.0,144.136.255.255,65536,10/12/90,
144.137.0.0,144.137.255.255,65536,10/12/90,
144.138.0.0,144.138.255.255,65536,10/12/90,
144.139.0.0,144.139.255.255,65536,10/12/90,
144.140.0.0,144.140.255.255,65536,10/12/90,
144.205.0.0,144.205.255.255,65536,20/12/90,
146.11.0.0,146.11.255.255,65536,17/01/91,
146.116.0.0,146.116.255.255,65536,05/02/91,
146.118.0.0,146.118.255.255,65536,04/03/91,
146.178.0.0,146.178.255.255,65536,25/02/91,
146.195.0.0,146.195.255.255,65536,28/02/91,
146.196.0.0,146.196.31.255,8192,12/05/10,
146.221.0.0,146.221.255.255,65536,28/02/91,
147.10.0.0,147.10.255.255,65536,28/03/91,
147.41.0.0,147.41.255.255,65536,21/06/91,
147.66.0.0,147.66.255.255,65536,05/07/91,
147.69.0.0,147.69.255.255,65536,05/07/91,
147.76.0.0,147.76.255.255,65536,11/07/91,
147.109.0.0,147.109.255.255,65536,18/03/91,
147.132.0.0,147.132.255.255,65536,03/04/91,
147.200.0.0,147.200.255.255,65536,13/07/91,
147.209.0.0,147.209.255.255,65536,24/07/91,
147.211.0.0,147.211.255.255,65536,24/07/91,
148.145.0.0,148.145.255.255,65536,18/04/91,
148.182.0.0,148.182.255.255,65536,16/05/91,
148.195.0.0,148.195.255.255,65536,18/01/91,
149.135.0.0,149.135.255.255,65536,30/04/91,
149.144.0.0,149.144.255.255,65536,24/04/91,
149.167.0.0,149.167.255.255,65536,07/05/91,
149.171.0.0,149.171.255.255,65536,09/05/91,
149.176.0.0,149.176.255.255,65536,13/05/91,
150.101.0.0,150.101.255.255,65536,04/06/91,
150.151.0.0,150.151.255.255,65536,20/05/91,
150.173.0.0,150.173.255.255,65536,24/05/91,
150.191.0.0,150.191.255.255,65536,30/05/91,
150.203.0.0,150.203.255.255,65536,07/06/91,
150.207.0.0,150.207.255.255,65536,11/06/91,
150.229.0.0,150.229.255.255,65536,07/08/91,
151.130.0.0,151.130.255.255,65536,17/06/91,
151.178.0.0,151.178.255.255,65536,17/09/91,
152.76.0.0,152.76.255.255,65536,27/08/91,
152.83.0.0,152.83.255.255,65536,27/08/91,
152.91.0.0,152.91.255.255,65536,03/09/91,
152.98.0.0,152.98.255.255,65536,05/09/91,
152.147.0.0,152.147.255.255,65536,23/08/91,
153.107.0.0,153.107.255.255,65536,24/09/91,
155.60.0.0,155.60.255.255,65536,30/10/91,
155.71.0.0,155.71.255.255,65536,30/10/91,
155.143.0.0,155.143.255.255,65536,13/11/91,
155.144.0.0,155.144.255.255,65536,23/03/92,
155.187.0.0,155.187.255.255,65536,21/11/91,
155.205.0.0,155.205.255.255,65536,25/03/92,
156.22.0.0,156.22.255.255,65536,01/11/91,
156.50.0.0,156.50.255.255,65536,09/12/91,
157.85.0.0,157.85.255.255,65536,16/12/91,
157.128.0.0,157.128.255.255,65536,02/01/92,
157.155.0.0,157.155.255.255,65536,13/01/92,
157.211.0.0,157.211.255.255,65536,30/01/92,
157.227.0.0,157.227.255.255,65536,23/03/92,
158.40.0.0,158.40.255.255,65536,08/02/92,
158.45.0.0,158.45.255.255,65536,12/02/92,
158.54.0.0,158.54.255.255,65536,14/02/92,
158.89.0.0,158.89.255.255,65536,19/02/92,
159.13.0.0,159.13.255.255,65536,24/02/92,
159.52.0.0,159.52.255.255,65536,06/03/92,
159.73.0.0,159.73.255.255,65536,17/03/92,
159.111.0.0,159.111.255.255,65536,06/04/92,
159.196.0.0,159.196.255.255,65536,26/05/92,
159.207.0.0,159.207.255.255,65536,05/09/91,
159.248.0.0,159.248.255.255,65536,18/06/92,
160.64.0.0,160.64.255.255,65536,23/04/92,
160.206.0.0,160.206.255.255,65536,11/06/92,
160.222.0.0,160.222.255.255,65536,18/06/92,
161.29.0.0,161.29.255.255,65536,06/05/92,
161.43.0.0,161.43.255.255,65536,18/05/92,
161.50.0.0,161.50.255.255,65536,22/05/92,
161.65.0.0,161.65.31.255,8192,11/06/92,
161.65.64.0,161.65.127.255,16384,11/06/92,
161.65.128.0,161.65.159.255,8192,11/06/92,
161.65.192.0,161.65.255.255,16384,11/06/92,
161.117.0.0,161.117.255.255,65536,09/07/92,
161.143.0.0,161.143.255.255,65536,16/10/92,
161.146.0.0,161.146.255.255,65536,26/10/92,
161.152.0.0,161.152.255.255,65536,15/12/92,
162.145.0.0,162.145.255.255,65536,06/01/93,
162.146.0.0,162.146.255.255,65536,06/01/93,
162.147.0.0,162.147.255.255,65536,06/01/93,
163.8.0.0,163.8.255.255,65536,29/06/92,
163.122.0.0,163.122.255.255,65536,20/07/92,
163.189.0.0,163.189.255.255,65536,12/08/92,
163.232.0.0,163.232.255.255,65536,26/08/92,
163.233.0.0,163.233.255.255,65536,27/08/92,
164.53.0.0,164.53.255.255,65536,24/11/92,
164.75.0.0,164.75.255.255,65536,21/12/92,
164.80.0.0,164.80.255.255,65536,30/12/92,
164.97.0.0,164.97.255.255,65536,29/01/93,
164.108.0.0,164.108.255.255,65536,18/02/93,
164.112.0.0,164.112.255.255,65536,23/02/93,
165.12.0.0,165.12.255.255,65536,29/03/93,
165.31.0.0,165.31.255.255,65536,09/04/93,
165.69.0.0,165.69.255.255,65536,14/04/93,
165.86.0.0,165.86.255.255,65536,28/04/93,
165.118.0.0,165.118.255.255,65536,21/05/93,
165.142.0.0,165.142.255.255,65536,15/06/93,
165.187.0.0,165.187.255.255,65536,03/08/93,
165.191.0.0,165.191.255.255,65536,05/08/93,
165.228.0.0,165.228.255.255,65536,20/09/93,
165.240.0.0,165.240.255.255,65536,04/10/93,
166.64.0.0,166.64.255.255,65536,22/10/93,
166.120.0.0,166.120.255.255,65536,27/12/93,
167.30.0.0,167.30.255.255,65536,29/04/93,
167.103.0.0,167.103.255.255,65536,27/05/93,
167.123.0.0,167.123.255.255,65536,30/06/93,
167.130.0.0,167.130.255.255,65536,02/07/93,
167.162.0.0,167.162.255.255,65536,10/08/93,
168.130.0.0,168.130.255.255,65536,25/04/94,
168.132.0.0,168.132.255.255,65536,28/04/94,
168.134.0.0,168.134.255.255,65536,28/04/94,
168.140.0.0,168.140.255.255,65536,10/05/94,
168.152.0.0,168.152.255.255,65536,06/04/94,
168.153.0.0,168.153.255.255,65536,06/04/94,
168.186.0.0,168.186.255.255,65536,25/05/94,
168.198.0.0,168.198.255.255,65536,17/06/94,
168.217.0.0,168.217.255.255,65536,21/07/94,
168.252.0.0,168.252.255.255,65536,08/09/00,
170.157.0.0,170.157.255.255,65536,20/06/94,
172.192.0.0,172.199.255.255,524288,13/02/02,
