31.3.224.0,31.3.255.255,8192,08/04/11,
31.6.0.0,31.6.63.255,16384,08/04/11,
31.10.32.0,31.10.47.255,4096,14/04/11,
31.12.80.0,31.12.95.255,4096,18/04/11,
31.12.96.0,31.12.127.255,8192,18/04/11,
31.28.64.0,31.28.95.255,8192,23/02/11,
31.48.0.0,31.55.255.255,524288,31/12/10,
31.64.0.0,31.95.255.255,2097152,25/11/10,
31.96.0.0,31.127.255.255,2097152,25/11/10,
31.172.240.0,31.172.255.255,4096,05/04/11,
31.185.32.0,31.185.63.255,8192,15/03/11,
31.185.128.0,31.185.255.255,32768,15/03/11,
31.186.224.0,31.186.255.255,8192,24/03/11,
31.193.0.0,31.193.15.255,4096,21/04/11,
31.193.128.0,31.193.143.255,4096,27/04/11,
31.205.0.0,31.205.255.255,65536,29/04/11,
31.207.64.0,31.207.79.255,4096,02/05/11,
31.216.0.0,31.216.15.255,4096,09/05/11,
31.217.128.0,31.217.159.255,8192,11/08/11,
31.220.192.0,31.220.255.255,16384,12/05/11,
31.221.0.0,31.221.127.255,32768,11/05/11,
31.222.48.0,31.222.63.255,4096,13/05/11,
31.222.64.0,31.222.79.255,4096,13/05/11,
31.222.128.0,31.222.191.255,16384,13/05/11,
31.222.208.0,31.222.223.255,4096,24/08/11,
37.60.64.0,37.60.127.255,16384,17/01/12,
37.152.32.0,37.152.47.255,4096,09/03/12,
37.152.192.0,37.152.255.255,16384,12/03/12,
37.188.96.0,37.188.127.255,8192,20/03/12,
37.191.96.0,37.191.127.255,8192,22/03/12,
37.203.128.0,37.203.191.255,16384,26/03/12,
37.209.208.0,37.209.223.255,4096,30/03/12,
37.220.0.0,37.220.31.255,8192,03/04/12,
37.230.48.0,37.230.63.255,4096,11/04/12,
37.252.0.0,37.252.15.255,4096,18/04/12,
37.252.32.0,37.252.63.255,8192,18/04/12,
46.20.112.0,46.20.127.255,4096,29/09/10,
46.20.224.0,46.20.239.255,4096,14/10/10,
46.23.64.0,46.23.79.255,4096,02/12/10,
46.32.224.0,46.32.255.255,8192,19/08/10,
46.33.0.0,46.33.31.255,8192,20/08/10,
46.33.128.0,46.33.159.255,8192,06/09/10,
46.34.0.0,46.34.31.255,8192,15/09/10,
46.37.32.0,46.37.63.255,8192,10/11/10,
46.37.160.0,46.37.191.255,8192,17/11/10,
46.38.160.0,46.38.191.255,8192,29/11/10,
46.43.0.0,46.43.63.255,16384,10/08/10,
46.43.128.0,46.43.191.255,16384,17/08/10,
46.60.128.0,46.60.255.255,32768,22/10/10,
46.64.0.0,46.65.255.255,131072,04/06/10,
46.68.0.0,46.69.255.255,131072,05/07/10,
46.102.192.0,46.102.223.255,8192,25/06/10,
46.208.0.0,46.208.255.255,65536,01/12/10,
46.228.32.0,46.228.47.255,4096,03/02/11,
46.228.160.0,46.228.175.255,4096,08/02/11,
46.233.64.0,46.233.127.255,16384,23/02/11,
46.236.0.0,46.236.63.255,16384,21/12/10,
46.237.128.0,46.237.191.255,16384,26/01/11,
46.244.32.0,46.244.47.255,4096,28/12/10,
46.247.0.0,46.247.127.255,32768,01/02/11,
46.248.0.0,46.248.31.255,8192,17/12/10,
46.248.96.0,46.248.127.255,8192,20/12/10,
46.248.128.0,46.248.159.255,8192,20/12/10,
46.248.224.0,46.248.255.255,8192,28/12/10,
46.249.192.0,46.249.223.255,8192,13/01/11,
46.250.224.0,46.250.255.255,8192,02/02/11,
46.252.64.0,46.252.79.255,4096,20/12/10,
46.252.80.0,46.252.95.255,4096,20/12/10,
51.0.0.0,51.145.255.255,9568256,01/09/93,
51.146.0.0,51.146.255.255,65536,01/09/93,
51.147.0.0,51.173.255.255,1769472,01/09/93,
51.176.0.0,51.178.255.255,196608,01/09/93,
51.179.128.0,51.179.191.255,16384,01/09/93,
51.179.192.0,51.179.255.255,16384,01/09/93,
51.180.0.0,51.210.255.255,2031616,01/09/93,
51.212.0.0,51.217.255.255,393216,01/09/93,
51.219.0.0,51.222.255.255,262144,01/09/93,
51.224.0.0,51.234.255.255,720896,01/09/93,
51.236.0.0,51.251.255.255,1048576,01/09/93,
62.3.64.0,62.3.127.255,16384,29/06/01,
62.3.192.0,62.3.255.255,16384,12/02/03,
62.6.0.0,62.6.255.255,65536,01/07/99,
62.7.0.0,62.7.255.255,65536,03/12/99,
62.8.96.0,62.8.127.255,8192,19/06/01,
62.13.128.0,62.13.159.255,8192,27/06/00,
62.23.0.0,62.23.255.255,65536,17/10/00,
62.24.128.0,62.24.255.255,32768,13/04/00,
62.25.64.0,62.25.127.255,16384,29/03/00,
62.25.128.0,62.25.255.255,32768,23/11/00,
62.30.0.0,62.30.255.255,65536,11/02/00,
62.31.0.0,62.31.255.255,65536,22/03/00,
62.32.96.0,62.32.127.255,8192,10/07/01,
62.40.96.0,62.40.127.255,8192,17/07/01,
62.44.64.0,62.44.95.255,8192,15/06/00,
62.49.0.0,62.49.255.255,65536,22/06/00,
62.50.0.0,62.50.31.255,8192,09/06/00,
62.50.32.0,62.50.63.255,8192,09/06/00,
62.50.64.0,62.50.95.255,8192,09/06/00,
62.50.128.0,62.50.159.255,8192,09/06/00,
62.50.192.0,62.50.255.255,16384,10/03/05,
62.56.0.0,62.56.127.255,32768,20/05/99,
62.56.128.0,62.56.255.255,32768,18/12/00,
62.60.0.0,62.60.63.255,16384,21/06/99,
62.60.64.0,62.60.127.255,16384,12/04/00,
62.64.128.0,62.64.255.255,32768,13/11/00,
62.67.0.0,62.67.255.255,65536,08/11/00,
62.69.32.0,62.69.63.255,8192,20/09/02,
62.69.64.0,62.69.127.255,16384,19/06/01,
62.72.96.0,62.72.127.255,8192,29/10/01,
62.72.128.0,62.72.159.255,8192,27/06/00,
62.73.128.0,62.73.159.255,8192,25/07/00,
62.73.160.0,62.73.191.255,8192,29/01/02,
62.77.0.0,62.77.31.255,8192,06/07/00,
62.84.160.0,62.84.191.255,8192,08/11/02,
62.84.192.0,62.84.223.255,8192,29/06/00,
62.89.128.0,62.89.159.255,8192,24/06/03,
62.93.128.0,62.93.159.255,8192,25/07/00,
62.96.0.0,62.96.127.255,32768,03/05/99,
62.96.128.0,62.96.255.255,32768,23/06/99,
62.100.160.0,62.100.191.255,8192,29/11/02,
62.100.192.0,62.100.223.255,8192,09/07/08,
62.105.64.0,62.105.127.255,16384,25/07/01,
62.105.160.0,62.105.191.255,8192,28/02/02,
62.121.0.0,62.121.31.255,8192,12/07/00,
62.124.0.0,62.124.255.255,65536,15/07/99,
62.125.0.0,62.125.255.255,65536,04/10/99,
62.126.0.0,62.126.255.255,65536,04/10/99,
62.128.128.0,62.128.159.255,8192,08/09/00,
62.128.192.0,62.128.223.255,8192,26/06/00,
62.129.64.0,62.129.127.255,16384,31/08/01,
62.130.0.0,62.130.255.255,65536,18/09/00,
62.133.0.0,62.133.31.255,8192,02/10/08,
62.136.0.0,62.136.255.255,65536,06/05/97,
62.137.0.0,62.137.255.255,65536,21/05/99,
62.140.0.0,62.140.31.255,8192,20/08/97,
62.140.192.0,62.140.223.255,8192,30/06/00,
62.149.32.0,62.149.63.255,8192,17/01/03,
62.164.128.0,62.164.255.255,32768,24/09/97,
62.169.128.0,62.169.159.255,8192,01/08/00,
62.170.0.0,62.171.255.255,131072,18/08/00,
62.172.0.0,62.172.255.255,65536,03/10/97,
62.173.64.0,62.173.127.255,16384,02/10/01,
62.173.192.0,62.173.255.255,16384,17/01/03,
62.188.0.0,62.188.63.255,16384,22/10/98,
62.188.64.0,62.188.127.255,16384,15/08/00,
62.188.128.0,62.188.191.255,16384,22/10/98,
62.188.192.0,62.188.255.255,16384,15/08/00,
62.189.0.0,62.189.255.255,65536,20/07/00,
62.190.0.0,62.190.255.255,65536,20/07/00,
62.191.0.0,62.191.255.255,65536,22/10/98,
62.197.32.0,62.197.63.255,8192,28/04/03,
62.204.32.0,62.204.63.255,8192,16/05/00,
62.213.128.0,62.213.159.255,8192,12/09/00,
62.216.128.0,62.216.159.255,8192,27/06/00,
62.216.224.0,62.216.255.255,8192,19/05/03,
62.231.128.0,62.231.159.255,8192,21/09/00,
62.232.0.0,62.232.127.255,32768,02/06/98,
62.232.128.0,62.232.255.255,32768,06/11/00,
62.233.64.0,62.233.127.255,16384,29/11/01,
62.239.0.0,62.239.255.255,65536,02/01/01,
62.241.160.0,62.241.191.255,8192,25/04/02,
62.244.160.0,62.244.191.255,8192,23/08/02,
62.249.192.0,62.249.255.255,16384,05/02/03,
62.252.0.0,62.252.255.255,65536,27/05/99,
62.253.0.0,62.253.255.255,65536,17/06/99,
62.254.0.0,62.254.255.255,65536,04/10/99,
62.255.0.0,62.255.255.255,65536,17/02/00,
77.44.0.0,77.44.127.255,32768,14/12/06,
77.68.0.0,77.68.127.255,32768,07/02/07,
77.76.64.0,77.76.127.255,16384,12/02/07,
77.86.0.0,77.86.127.255,32768,30/03/07,
77.89.128.0,77.89.191.255,16384,29/03/07,
77.92.64.0,77.92.95.255,8192,07/05/07,
77.93.128.0,77.93.159.255,8192,18/05/07,
77.96.0.0,77.103.255.255,524288,18/10/06,
77.107.64.0,77.107.127.255,16384,18/12/06,
77.107.128.0,77.107.191.255,16384,08/01/07,
77.108.128.0,77.108.191.255,16384,17/01/07,
77.221.160.0,77.221.191.255,8192,30/03/07,
77.233.128.0,77.233.159.255,8192,19/12/06,
77.238.160.0,77.238.191.255,8192,16/02/07,
77.239.96.0,77.239.127.255,8192,07/03/07,
77.240.0.0,77.240.15.255,4096,03/01/07,
77.240.48.0,77.240.63.255,4096,09/01/07,
77.241.176.0,77.241.191.255,4096,14/02/07,
77.242.192.0,77.242.207.255,4096,02/03/07,
77.242.240.0,77.242.255.255,4096,05/03/07,
77.244.128.0,77.244.143.255,4096,29/03/07,
77.245.64.0,77.245.79.255,4096,17/04/07,
77.246.16.0,77.246.31.255,4096,08/05/07,
77.246.32.0,77.246.47.255,4096,09/05/07,
77.246.48.0,77.246.63.255,4096,09/05/07,
77.246.160.0,77.246.175.255,4096,24/05/07,
78.25.192.0,78.25.255.255,16384,29/08/07,
78.32.0.0,78.33.255.255,131072,01/03/07,
78.86.0.0,78.86.255.255,65536,27/04/07,
78.105.0.0,78.105.255.255,65536,10/12/07,
78.109.160.0,78.109.175.255,4096,12/07/07,
78.109.176.0,78.109.191.255,4096,16/07/07,
78.110.160.0,78.110.175.255,4096,14/08/07,
78.111.192.0,78.111.207.255,4096,25/09/07,
78.129.128.0,78.129.255.255,32768,18/04/07,
78.136.0.0,78.136.63.255,16384,16/04/07,
78.137.112.0,78.137.127.255,4096,11/09/12,
78.138.0.0,78.138.63.255,16384,07/06/07,
78.141.0.0,78.141.63.255,16384,10/07/07,
78.143.192.0,78.143.223.255,8192,22/08/07,
78.143.224.0,78.143.239.255,4096,22/08/07,
78.143.240.0,78.143.255.255,4096,22/08/07,
78.144.0.0,78.151.255.255,524288,10/05/07,
78.154.96.0,78.154.127.255,8192,18/07/07,
78.155.224.0,78.155.255.255,8192,03/08/07,
78.156.64.0,78.156.95.255,8192,10/08/07,
78.157.192.0,78.157.223.255,8192,31/08/07,
78.158.32.0,78.158.47.255,4096,03/09/07,
78.158.48.0,78.158.63.255,4096,03/09/07,
78.158.80.0,78.158.95.255,4096,03/09/07,
79.64.0.0,79.79.255.255,1048576,19/06/07,
79.121.128.0,79.121.255.255,32768,18/07/07,
79.123.0.0,79.123.127.255,32768,27/07/07,
79.135.96.0,79.135.127.255,8192,31/10/07,
79.140.192.0,79.140.207.255,4096,11/04/08,
79.141.32.0,79.141.47.255,4096,16/10/07,
79.141.128.0,79.141.143.255,4096,22/10/07,
79.141.160.0,79.141.175.255,4096,23/10/07,
79.143.144.0,79.143.159.255,4096,27/11/07,
79.173.128.0,79.173.191.255,16384,26/10/07,
80.0.0.0,80.7.255.255,524288,25/04/01,
80.40.0.0,80.47.255.255,524288,23/11/01,
80.64.48.0,80.64.63.255,4096,22/01/04,
80.65.240.0,80.65.255.255,4096,19/05/04,
80.68.16.0,80.68.31.255,4096,21/02/04,
80.68.32.0,80.68.47.255,4096,23/05/01,
80.68.48.0,80.68.63.255,4096,20/02/04,
80.68.80.0,80.68.95.255,4096,22/07/04,
80.68.208.0,80.68.223.255,4096,05/11/04,
80.69.0.0,80.69.15.255,4096,28/05/01,
80.69.16.0,80.69.31.255,4096,11/02/04,
80.69.128.0,80.69.143.255,4096,03/04/09,
80.70.48.0,80.70.63.255,4096,21/12/04,
80.71.0.0,80.71.15.255,4096,06/06/01,
80.71.16.0,80.71.31.255,4096,29/08/03,
80.73.208.0,80.73.223.255,4096,07/02/05,
80.74.0.0,80.74.15.255,4096,18/06/01,
80.74.16.0,80.74.31.255,4096,10/02/05,
80.74.224.0,80.74.239.255,4096,19/06/01,
80.74.240.0,80.74.255.255,4096,08/02/05,
80.75.64.0,80.75.79.255,4096,20/06/01,
80.75.208.0,80.75.223.255,4096,16/02/05,
80.76.112.0,80.76.127.255,4096,22/02/05,
80.76.192.0,80.76.207.255,4096,27/06/01,
80.76.208.0,80.76.223.255,4096,01/03/05,
80.77.0.0,80.77.15.255,4096,28/06/01,
80.77.80.0,80.77.95.255,4096,09/03/05,
80.77.240.0,80.77.255.255,4096,15/03/05,
80.79.80.0,80.79.95.255,4096,18/03/05,
80.79.128.0,80.79.143.255,4096,11/07/01,
80.79.208.0,80.79.223.255,4096,19/05/09,
80.80.176.0,80.80.191.255,4096,22/03/05,
80.82.112.0,80.82.127.255,4096,08/04/05,
80.82.128.0,80.82.143.255,4096,26/07/01,
80.82.240.0,80.82.255.255,4096,12/04/05,
80.83.144.0,80.83.159.255,4096,15/04/05,
80.84.48.0,80.84.63.255,4096,21/04/05,
80.84.64.0,80.84.79.255,4096,08/08/01,
80.84.80.0,80.84.95.255,4096,08/05/03,
80.84.160.0,80.84.175.255,4096,13/08/01,
80.85.64.0,80.85.79.255,4096,15/08/01,
80.85.208.0,80.85.223.255,4096,06/05/05,
80.86.32.0,80.86.47.255,4096,16/08/01,
80.87.0.0,80.87.15.255,4096,21/08/01,
80.87.16.0,80.87.31.255,4096,13/11/09,
80.87.128.0,80.87.143.255,4096,24/08/01,
80.88.192.0,80.88.207.255,4096,28/08/01,
80.88.208.0,80.88.223.255,4096,02/07/04,
80.89.80.0,80.89.95.255,4096,26/05/05,
80.90.192.0,80.90.207.255,4096,29/09/08,
80.92.144.0,80.92.159.255,4096,27/06/05,
80.93.160.0,80.93.175.255,4096,26/09/01,
80.93.192.0,80.93.207.255,4096,26/09/01,
80.94.32.0,80.94.47.255,4096,27/09/01,
80.94.192.0,80.94.207.255,4096,04/10/01,
80.95.48.0,80.95.63.255,4096,09/08/05,
80.95.176.0,80.95.191.255,4096,11/08/05,
80.95.192.0,80.95.207.255,4096,08/10/01,
80.168.0.0,80.168.255.255,65536,03/03/03,
80.169.0.0,80.169.255.255,65536,28/03/03,
80.175.0.0,80.175.255.255,65536,12/06/03,
80.176.0.0,80.177.255.255,131072,28/05/02,
80.189.0.0,80.189.255.255,65536,08/07/02,
80.192.0.0,80.195.255.255,262144,26/09/01,
80.225.0.0,80.225.255.255,65536,16/10/01,
80.229.0.0,80.229.255.255,65536,17/10/03,
80.234.128.0,80.234.255.255,32768,10/10/01,
80.235.128.0,80.235.255.255,32768,29/10/01,
80.238.0.0,80.238.31.255,8192,29/03/06,
80.238.32.0,80.238.63.255,8192,13/04/06,
80.240.80.0,80.240.95.255,4096,19/08/05,
80.241.64.0,80.241.79.255,4096,19/10/01,
80.243.176.0,80.243.191.255,4096,16/09/05,
80.244.0.0,80.244.15.255,4096,01/11/01,
80.244.176.0,80.244.191.255,4096,26/09/05,
80.247.0.0,80.247.15.255,4096,12/11/01,
80.247.16.0,80.247.31.255,4096,20/10/05,
80.247.48.0,80.247.63.255,4096,24/10/05,
80.247.80.0,80.247.95.255,4096,25/10/05,
80.247.128.0,80.247.143.255,4096,12/11/01,
80.247.144.0,80.247.159.255,4096,05/04/02,
80.248.176.0,80.248.191.255,4096,04/11/05,
80.249.48.0,80.249.63.255,4096,08/11/05,
80.249.96.0,80.249.111.255,4096,21/11/01,
80.250.96.0,80.250.111.255,4096,08/10/08,
80.251.0.0,80.251.15.255,4096,16/02/09,
80.251.16.0,80.251.31.255,4096,21/08/08,
80.251.160.0,80.251.175.255,4096,05/12/01,
80.251.176.0,80.251.191.255,4096,28/10/04,
80.252.64.0,80.252.79.255,4096,07/12/01,
80.252.112.0,80.252.127.255,4096,28/11/05,
80.253.96.0,80.253.111.255,4096,12/12/01,
80.253.112.0,80.253.127.255,4096,20/09/02,
80.253.128.0,80.253.143.255,4096,13/12/01,
80.254.144.0,80.254.159.255,4096,06/12/05,
80.255.32.0,80.255.47.255,4096,21/12/01,
80.255.48.0,80.255.63.255,4096,29/11/02,
80.255.192.0,80.255.207.255,4096,28/12/01,
80.255.208.0,80.255.223.255,4096,06/06/03,
81.1.64.0,81.1.127.255,16384,17/01/02,
81.2.64.0,81.2.127.255,16384,03/04/02,
81.3.64.0,81.3.127.255,16384,09/04/02,
81.5.128.0,81.5.191.255,16384,28/05/02,
81.6.192.0,81.6.255.255,16384,24/06/02,
81.17.64.0,81.17.79.255,4096,08/01/02,
81.19.48.0,81.19.63.255,4096,31/10/03,
81.19.176.0,81.19.191.255,4096,03/01/06,
81.19.192.0,81.19.207.255,4096,30/01/02,
81.19.208.0,81.19.223.255,4096,03/01/06,
81.20.0.0,81.20.15.255,4096,19/05/09,
81.20.32.0,81.20.47.255,4096,31/01/02,
81.20.48.0,81.20.63.255,4096,06/01/06,
81.21.64.0,81.21.79.255,4096,15/02/02,
81.22.32.0,81.22.47.255,4096,21/02/02,
81.23.48.0,81.23.63.255,4096,14/02/06,
81.23.208.0,81.23.223.255,4096,14/11/02,
81.24.192.0,81.24.207.255,4096,19/03/02,
81.26.96.0,81.26.111.255,4096,03/04/02,
81.26.112.0,81.26.127.255,4096,03/04/02,
81.27.64.0,81.27.79.255,4096,11/04/02,
81.27.80.0,81.27.95.255,4096,11/04/02,
81.27.96.0,81.27.111.255,4096,11/04/02,
81.28.144.0,81.28.159.255,4096,20/03/06,
81.29.48.0,81.29.63.255,4096,27/03/06,
81.29.64.0,81.29.79.255,4096,29/04/02,
81.29.80.0,81.29.95.255,4096,03/09/04,
81.31.0.0,81.31.15.255,4096,28/05/02,
81.31.16.0,81.31.31.255,4096,19/05/03,
81.31.64.0,81.31.79.255,4096,09/04/09,
81.31.96.0,81.31.111.255,4096,29/05/02,
81.31.112.0,81.31.127.255,4096,05/02/03,
81.76.0.0,81.79.255.255,262144,06/03/02,
81.86.0.0,81.86.255.255,65536,04/06/02,
81.87.0.0,81.87.255.255,65536,17/06/02,
81.88.160.0,81.88.175.255,4096,17/06/02,
81.89.128.0,81.89.143.255,4096,26/06/02,
81.89.160.0,81.89.175.255,4096,27/06/02,
81.90.80.0,81.90.95.255,4096,19/04/06,
81.90.128.0,81.90.143.255,4096,04/07/02,
81.91.96.0,81.91.111.255,4096,16/07/02,
81.91.192.0,81.91.207.255,4096,22/07/02,
81.91.240.0,81.91.255.255,4096,27/04/06,
81.93.224.0,81.93.239.255,4096,09/08/02,
81.94.192.0,81.94.207.255,4096,13/02/09,
81.94.208.0,81.94.223.255,4096,18/05/06,
81.95.48.0,81.95.63.255,4096,19/05/06,
81.95.144.0,81.95.159.255,4096,16/03/09,
81.96.0.0,81.111.255.255,1048576,14/06/02,
81.128.0.0,81.159.255.255,2097152,25/07/02,
81.168.0.0,81.168.127.255,32768,04/04/03,
81.170.0.0,81.170.127.255,32768,22/04/03,
81.171.128.0,81.171.255.255,32768,15/05/03,
81.174.128.0,81.174.255.255,32768,28/02/03,
81.178.0.0,81.179.255.255,131072,29/01/03,
81.187.0.0,81.187.255.255,65536,03/02/03,
81.199.0.0,81.199.255.255,65536,07/10/02,
81.200.64.0,81.200.79.255,4096,26/09/02,
81.201.128.0,81.201.143.255,4096,11/10/02,
81.201.160.0,81.201.175.255,4096,15/10/02,
81.208.128.0,81.208.255.255,32768,08/10/02,
82.0.0.0,82.31.255.255,2097152,28/02/03,
82.32.0.0,82.47.255.255,1048576,31/01/03,
82.68.0.0,82.71.255.255,262144,28/04/03,
82.98.240.0,82.98.255.255,4096,09/12/03,
82.108.0.0,82.111.255.255,262144,31/10/03,
82.112.96.0,82.112.127.255,8192,05/12/03,
82.112.224.0,82.112.255.255,8192,10/12/03,
82.113.64.0,82.113.95.255,8192,11/12/03,
82.113.128.0,82.113.159.255,8192,15/12/03,
82.113.160.0,82.113.191.255,8192,16/12/03,
82.113.224.0,82.113.255.255,8192,17/12/03,
82.115.224.0,82.115.255.255,8192,19/01/04,
82.118.64.0,82.118.95.255,8192,12/02/04,
82.118.96.0,82.118.127.255,8192,13/02/04,
82.132.128.0,82.132.255.255,32768,14/08/03,
82.133.0.0,82.133.127.255,32768,27/08/03,
82.136.0.0,82.136.63.255,16384,27/06/03,
82.138.192.0,82.138.255.255,16384,25/07/03,
82.142.192.0,82.142.255.255,16384,09/09/03,
82.144.224.0,82.144.255.255,8192,05/06/03,
82.145.32.0,82.145.63.255,8192,05/06/03,
82.145.208.0,82.145.223.255,4096,18/10/10,
82.146.128.0,82.146.159.255,8192,20/06/03,
82.147.0.0,82.147.31.255,8192,27/06/03,
82.148.32.0,82.148.63.255,8192,14/07/03,
82.148.224.0,82.148.255.255,8192,01/08/03,
82.150.96.0,82.150.127.255,8192,20/08/03,
82.151.224.0,82.151.255.255,8192,17/09/03,
82.152.0.0,82.153.255.255,131072,10/11/03,
82.163.0.0,82.163.31.255,8192,25/07/03,
82.163.32.0,82.163.63.255,8192,25/07/03,
82.163.80.0,82.163.95.255,4096,25/07/03,
82.163.96.0,82.163.127.255,8192,25/07/03,
82.163.144.0,82.163.159.255,4096,25/07/03,
82.163.160.0,82.163.175.255,4096,25/07/03,
82.163.192.0,82.163.223.255,8192,25/07/03,
82.163.224.0,82.163.255.255,8192,25/07/03,
82.192.96.0,82.192.111.255,4096,23/09/03,
82.192.112.0,82.192.127.255,4096,23/09/03,
82.195.96.0,82.195.127.255,8192,27/10/03,
82.195.160.0,82.195.191.255,8192,27/10/03,
82.196.224.0,82.196.255.255,8192,05/11/03,
82.197.64.0,82.197.95.255,8192,06/11/03,
82.198.224.0,82.198.255.255,8192,19/11/03,
82.203.0.0,82.203.127.255,32768,09/10/03,
82.206.128.0,82.206.255.255,32768,26/11/03,
82.211.64.0,82.211.127.255,16384,10/10/03,
82.219.0.0,82.219.255.255,65536,24/11/03,
83.67.0.0,83.67.255.255,65536,02/04/04,
83.98.0.0,83.98.127.255,32768,12/01/04,
83.100.128.0,83.100.255.255,32768,20/02/04,
83.104.0.0,83.107.255.255,262144,11/12/03,
83.138.128.0,83.138.191.255,16384,16/08/04,
83.146.0.0,83.146.63.255,16384,04/02/04,
83.148.128.0,83.148.191.255,16384,01/03/04,
83.151.64.0,83.151.127.255,16384,24/03/04,
83.151.208.0,83.151.223.255,4096,30/03/04,
83.151.224.0,83.151.255.255,8192,30/03/04,
83.166.64.0,83.166.95.255,8192,08/06/04,
83.166.160.0,83.166.191.255,8192,08/06/04,
83.167.160.0,83.167.191.255,8192,18/06/04,
83.170.64.0,83.170.127.255,16384,20/04/04,
83.170.128.0,83.170.191.255,16384,20/04/04,
83.216.64.0,83.216.95.255,8192,25/02/04,
83.216.128.0,83.216.159.255,8192,26/02/04,
83.217.96.0,83.217.127.255,8192,05/03/04,
83.217.160.0,83.217.191.255,8192,08/03/04,
83.218.0.0,83.218.31.255,8192,12/03/04,
83.218.128.0,83.218.159.255,8192,15/03/04,
83.219.32.0,83.219.63.255,8192,18/03/04,
83.222.224.0,83.222.255.255,8192,15/04/09,
83.223.96.0,83.223.127.255,8192,01/07/04,
83.223.192.0,83.223.223.255,8192,13/07/04,
83.229.0.0,83.229.127.255,32768,13/05/04,
83.231.128.0,83.231.255.255,32768,03/06/04,
83.244.128.0,83.244.255.255,32768,08/04/04,
83.245.0.0,83.245.127.255,32768,14/04/04,
84.8.0.0,84.8.255.255,65536,18/06/04,
84.9.0.0,84.9.255.255,65536,12/07/04,
84.12.0.0,84.12.255.255,65536,16/07/04,
84.13.0.0,84.13.255.255,65536,21/07/04,
84.18.192.0,84.18.223.255,8192,16/08/04,
84.19.32.0,84.19.63.255,8192,23/02/05,
84.19.112.0,84.19.127.255,4096,25/08/04,
84.19.224.0,84.19.255.255,8192,31/08/04,
84.20.192.0,84.20.223.255,8192,03/09/04,
84.21.128.0,84.21.159.255,8192,13/09/04,
84.22.160.0,84.22.191.255,8192,04/10/04,
84.23.0.0,84.23.31.255,8192,12/10/04,
84.38.32.0,84.38.47.255,4096,13/04/06,
84.43.0.0,84.43.127.255,32768,14/09/04,
84.45.0.0,84.45.127.255,32768,22/09/04,
84.45.128.0,84.45.255.255,32768,24/09/04,
84.51.128.0,84.51.191.255,16384,28/10/04,
84.64.0.0,84.71.255.255,524288,15/03/04,
84.92.0.0,84.93.255.255,131072,18/05/04,
84.233.128.0,84.233.255.255,32768,08/06/04,
84.234.16.0,84.234.31.255,4096,20/07/04,
84.252.192.0,84.252.255.255,16384,20/09/04,
85.8.192.0,85.8.255.255,16384,10/02/05,
85.12.64.0,85.12.127.255,16384,07/03/05,
85.13.192.0,85.13.255.255,16384,05/04/05,
85.31.32.0,85.31.63.255,8192,27/06/05,
85.31.64.0,85.31.95.255,8192,28/06/05,
85.88.224.0,85.88.255.255,8192,02/11/04,
85.90.32.0,85.90.63.255,8192,08/11/04,
85.90.224.0,85.90.239.255,4096,12/11/04,
85.91.32.0,85.91.63.255,8192,16/11/04,
85.91.224.0,85.91.255.255,8192,01/12/04,
85.92.64.0,85.92.95.255,8192,03/12/04,
85.92.160.0,85.92.191.255,8192,28/01/05,
